Id,SalePrice
2284,109400
2285,152394
2286,126158
2287,334252
2288,275305
2289,383614
2290,442013
2291,317186
2292,432359
2293,464155
2294,431248
2295,453929
2296,275812
2297,315949
2298,304727
2299,374205
2300,332247
2301,265115
2302,234158
2303,242009
2304,249370
2305,174271
2306,172757
2307,180950
2308,228916
2309,270137
2310,206791
2311,195590
2312,162633
2313,168720
2314,176792
2315,174543
2316,170258
2317,180551
2318,177856
2319,181861
2320,196166
2321,254654
2322,169724
2323,183624
2324,163496
2325,206488
2326,168406
2327,210347
2328,231742
2329,191517
2330,175227
2331,364629
2332,389301
2333,321523
2334,263717
2335,273225
2336,326891
2337,206347
2338,269232
2339,223208
2340,379649
2341,200835
2342,238436
2343,222102
2344,225149
2345,245472
2346,220400
2347,205251
2348,232894
2349,160293
2350,288593
2351,254536
2352,269928
2353,211391
2354,134472
2355,156649
2356,154173
2357,197709
2358,195355
2359,131273
2360,118991
2361,142951
2362,262183
2363,135717
2364,166020
2365,209304
2366,193748
2367,231627
2368,216545
2369,224575
2370,176818
2371,168596
2372,183407
2373,282819
2374,323130
2375,255241
2376,246464
2377,333980
2378,149133
2379,190988
2380,141254
2381,152312
2382,192297
2383,202121
2384,238405
2385,164650
2386,135308
2387,139828
2388,98824
2389,127666
2390,154426
2391,146678
2392,121494
2393,178165
2394,139281
2395,219058
2396,145388
2397,221701
2398,130461
2399,49500
2400,50642
2401,112299
2402,140384
2403,130181
2404,145446
2405,160804
2406,139583
2407,132560
2408,146909
2409,127530
2410,166731
2411,117720
2412,161227
2413,129270
2414,132289
2415,128945
2416,138984
2417,134373
2418,133063
2419,116121
2420,121478
2421,144881
2422,115401
2423,112897
2424,146951
2425,184399
2426,129665
2427,133634
2428,184469
2429,117266
2430,128439
2431,101843
2432,144083
2433,147323
2434,135336
2435,140938
2436,113553
2437,101015
2438,130283
2439,115288
2440,119817
2441,91829
2442,108625
2443,124551
2444,125798
2445,84817
2446,129494
2447,173491
2448,135244
2449,110638
2450,151314
2451,117619
2452,204459
2453,96815
2454,121091
2455,111818
2456,140286
2457,130011
2458,116568
2459,114831
2460,131324
2461,121450
2462,133042
2463,125164
2464,153880
2465,142425
2466,123997
2467,131633
2468,79143
2469,77138
2470,177461
2471,220617
2472,158376
2473,121396
2474,86105
2475,230978
2476,113739
2477,129735
2478,153189
2479,111083
2480,154101
2481,119424
2482,128438
2483,116206
2484,126289
2485,129424
2486,149494
2487,158738
2488,158508
2489,151136
2490,152878
2491,92146
2492,178698
2493,142260
2494,145365
2495,81854
2496,225920
2497,147701
2498,111926
2499,93985
2500,126707
2501,136587
2502,151057
2503,93547
2504,160208
2505,224846
2506,271559
2507,256721
2508,272046
2509,215393
2510,228594
2511,184712
2512,203071
2513,195989
2514,258142
2515,151714
2516,161664
2517,139253
2518,140151
2519,219777
2520,208103
2521,192161
2522,218515
2523,119379
2524,137904
2525,150226
2526,136945
2527,123745
2528,129494
2529,131545
2530,118712
2531,253582
2532,221414
2533,195779
2534,236167
2535,324181
2536,232377
2537,237511
2538,182095
2539,184066
2540,174171
2541,181172
2542,159110
2543,124389
2544,129013
2545,138969
2546,134937
2547,139930
2548,152020
2549,162526
2550,212598
2551,142419
2552,126657
2553,75893
2554,103360
2555,121904
2556,92532
2557,104813
2558,151860
2559,138087
2560,132449
2561,146606
2562,134565
2563,147622
2564,180193
2565,136987
2566,147840
2567,130296
2568,213334
2569,213980
2570,115214
2571,156358
2572,164077
2573,195945
2574,269382
2575,132104
2576,117261
2577,148598
2578,88925
2579,66402
2580,113369
2581,101501
2582,121925
2583,265263
2584,162193
2585,173214
2586,209940
2587,202269
2588,151088
2589,147159
2590,210483
2591,178855
2592,215485
2593,263658
2594,174156
2595,197883
2596,311475
2597,187094
2598,271622
2599,294345
2600,145209
2601,152759
2602,79786
2603,88301
2604,81859
2605,78107
2606,146388
2607,210376
2608,206567
2609,173399
2610,111755
2611,107838
2612,154369
2613,131287
2614,125783
2615,149254
2616,144485
2617,158401
2618,177795
2619,200402
2620,189330
2621,176683
2622,180947
2623,246122
2624,300086
2625,299658
2626,173142
2627,177329
2628,438067
2629,467696
2630,366871
2631,441052
2632,419065
2633,324904
2634,393211
2635,155876
2636,173249
2637,173760
2638,264752
2639,193545
2640,152596
2641,109538
2642,197583
2643,104212
2644,120241
2645,96552
2646,91617
2647,97367
2648,150427
2649,146455
2650,147799
2651,148954
2652,400133
2653,247303
2654,236684
2655,379790
2656,326370
2657,328226
2658,284061
2659,306345
2660,351797
2661,350938
2662,351217
2663,266680
2664,252414
2665,315323
2666,272375
2667,166389
2668,178941
2669,173600
2670,284103
2671,182853
2672,185696
2673,210101
2674,200276
2675,177009
2676,187923
2677,199751
2678,265658
2679,271404
2680,289410
2681,417036
2682,346450
2683,468606
2684,321315
2685,352875
2686,244595
2687,340127
2688,222110
2689,206685
2690,450618
2691,185822
2692,133064
2693,193039
2694,137612
2695,195443
2696,188159
2697,184060
2698,181777
2699,172485
2700,160513
2701,144543
2702,119387
2703,141382
2704,139136
2705,121780
2706,118946
2707,133160
2708,138039
2709,106660
2710,130289
2711,293072
2712,383067
2713,172764
2714,150112
2715,167653
2716,141220
2717,183533
2718,233929
2719,153308
2720,172799
2721,141736
2722,165907
2723,152084
2724,127747
2725,132854
2726,140161
2727,178774
2728,182722
2729,163079
2730,144277
2731,128174
2732,133096
2733,161821
2734,147481
2735,135936
2736,137430
2737,124386
2738,129190
2739,164599
2740,141419
2741,144931
2742,155864
2743,145952
2744,156802
2745,145605
2746,140892
2747,151789
2748,121277
2749,132571
2750,135935
2751,138846
2752,195534
2753,132013
2754,239813
2755,128921
2756,96817
2757,65129
2758,79609
2759,160618
2760,129678
2761,142235
2762,138851
2763,199843
2764,155912
2765,282537
2766,124569
2767,92648
2768,135352
2769,134273
2770,148292
2771,106065
2772,118894
2773,147136
2774,138321
2775,117266
2776,132903
2777,140492
2778,108205
2779,113303
2780,90836
2781,102556
2782,95229
2783,95569
2784,128005
2785,132588
2786,66697
2787,122200
2788,73070
2789,182469
2790,89631
2791,121151
2792,55605
2793,157450
2794,104557
2795,119954
2796,111367
2797,185924
2798,117859
2799,119282
2800,70835
2801,111674
2802,144460
2803,145001
2804,135454
2805,100701
2806,83992
2807,175768
2808,155184
2809,130486
2810,136896
2811,147770
2812,144075
2813,138755
2814,153949
2815,95522
2816,224004
2817,163979
2818,128290
2819,168811
2820,137572
2821,104386
2822,189403
2823,264759
2824,168589
2825,158235
2826,133304
2827,139485
2828,213091
2829,188465
2830,219316
2831,182983
2832,234657
2833,289495
2834,207837
2835,211722
2836,190193
2837,153947
2838,150732
2839,176845
2840,211523
2841,201073
2842,217211
2843,148976
2844,150879
2845,118301
2846,199888
2847,202598
2848,214751
2849,200509
2850,297616
2851,210606
2852,231620
2853,239660
2854,139139
2855,205269
2856,201382
2857,188371
2858,204290
2859,126595
2860,120709
2861,129785
2862,186923
2863,129335
2864,244899
2865,142654
2866,139693
2867,96107
2868,95966
2869,98533
2870,127850
2871,92790
2872,53128
2873,103382
2874,145249
2875,114810
2876,175134
2877,148929
2878,170249
2879,145376
2880,97677
2881,137376
2882,152859
2883,170327
2884,203103
2885,185161
2886,217004
2887,102141
2888,130151
2889,57016
2890,83014
2891,126609
2892,51563
2893,95921
2894,58029
2895,299585
2896,267799
2897,201533
2898,143541
2899,229512
2900,150907
2901,201977
2902,176286
2903,346858
2904,349107
2905,93324
2906,215814
2907,109728
2908,131317
2909,134468
2910,79600
2911,79786
2912,144527
2913,77297
2914,72434
2915,75709
2916,71810
2917,146228
2918,125571
2919,234531
